6435,2,COSI,2016
6436,2,GROW,2016
6437,2,SAFT,2016
6438,2,LH,2016
6439,2,FNWB,2016
6440,2,BDR,2016
6441,2,CRCX,2016
6442,2,ENVA,2016
6443,2,SPLK,2016
6444,2,JPEX,2016
6445,2,FRGI,2016
6446,2,MIDD,2016
6447,2,FDEF,2016
6448,2,NVIV,2016
6449,2,FUL,2016
6450,2,ACTA,2016
6451,2,COHU,2016
6452,2,CNBX,2016
6453,2,BSX,2016
6454,2,DJO,2016
6455,2,LPNT,2016
6456,2,EPE,2016
6457,2,TRMR,2016
6458,2,PETX,2016
6459,2,AMSG,2016
6460,2,SVSA,2016
6461,2,ICOG,2016
6462,2,MVPR1546609,2016
6463,2,SMRS,2016
6464,2,SVLT,2016
6465,2,BTZO,2016
6466,2,C365,2016
6467,2,SYNC,2016
6468,2,SENY,2016
6469,2,LTRP,2016
6470,2,FIL,2016
6471,2,TBIO,2016
6472,2,FLEX,2016
6473,2,NONE,2016
6474,2,SLDV,2016
6475,2,ASTM,2016
6476,2,AEP,2016
6477,2,TXRH,2016
6478,2,NVTA,2016
6479,2,NLST,2016
6480,2,MXC,2016
6481,2,ARDX,2016
6482,2,WFM,2016
6483,2,BLKG,2016
6484,2,SWSH,2016
6485,2,BMRN,2016
6486,2,HCTI,2016
6487,2,CK0001428043,2016
6488,2,NBN,2016
6489,2,CLR,2016
6490,2,PRSC,2016
6491,2,FCH,2016
6492,2,SKY,2016
6493,2,RF,2016
6494,2,CSCP,2016
6495,2,EVRI,2016
6496,2,KGJI,2016
6497,2,IPAS,2016
6498,2,LCI,2016
6499,2,TYL,2016
6500,2,FI,2016
6501,2,BPL,2016
6502,2,YUMM,2016
6503,2,HWBK,2016
6504,2,CLPI,2016
6505,2,WFBI,2016
6506,2,AHP,2016
6507,2,REGI,2016
6508,2,BBY,2016
6509,2,ASAE,2016
6510,2,CRZO,2016
6511,2,CYCC,2016
6512,2,MSI,2016
6513,2,MDU,2016
6514,2,CAVM,2016
6515,2,LTRX,2016
6516,2,OI,2016
6517,2,BNCN,2016
6518,2,STJ,2016
6519,2,SNWV,2016
6520,2,COCP,2016
6521,2,LLPP,2016
6522,2,RDAR,2016
6523,2,AFAI,2016
6524,2,MEDD,2016
6525,2,SPEX,2016
6526,2,ISS,2016
6527,2,ABAC,2016
6528,2,THG,2016
6529,2,HDSI,2016
6530,2,ICOH,2016
6531,2,ABD,2016
6532,2,IGMB,2016
6533,2,ROP,2016
6534,2,SFLY,2016
6535,2,LVFZ,2016
6536,2,JCP,2016
6537,2,FIL,2016
6538,2,VC,2016
6539,2,AGHI,2016
6540,2,DWA,2016
6541,2,MTII,2016
6542,2,MTEX,2016
6543,2,RCVA,2016
6544,2,TSQ,2016
6545,2,GAIA,2016
6546,2,COL,2016
6547,2,VLP,2016
6548,2,NWBI,2016
6549,2,NVFY,2016
6550,2,CLWD,2016
6551,2,PBH,2016
6552,2,SVR,2016
6553,2,NTRI,2016
6554,2,GRA,2016
6555,2,AYTU,2016
6556,2,HMNY,2016
6557,2,RLBY,2016
6558,2,MATW,2016
6559,2,ALDA,2016
6560,2,BLKG,2016
6561,2,LITE,2016
6562,2,FXCH,2016
6563,2,EL,2016
6564,2,PRAH,2016
6565,2,WSFS,2016
6566,2,AKTS,2016
6567,2,SKX,2016
6568,2,CAFD,2016
6569,2,TIS,2016
6570,2,HFC,2016
6571,2,TRPO,2016
6572,2,ENPH,2016
6573,2,TAST,2016
6574,2,MTGE,2016
6575,2,FULT,2016
6576,2,CIK777917,2016
6577,2,HNI,2016
6578,2,QLGC,2016
6579,2,TDRP,2016
6580,2,JSDA,2016
6581,2,C993,2016
6582,2,MIND,2016
6583,2,KSHB,2016
6584,2,HSC,2016
6585,2,NSIT,2016
6586,2,ADTM,2016
6587,2,SEDG,2016
6588,2,CBKM,2016
6589,2,QUAD,2016
6590,2,ELS,2016
6591,2,ADTN,2016
6592,2,FCGD,2016
6593,2,MSB,2016
6594,2,FBRC,2016
6595,2,JSHY,2016
6596,2,EXTR,2016
6597,2,UNIR,2016
6598,2,GAWK,2016
6599,2,AERO,2016
6600,2,PRHL,2016
6601,2,ESRT,2016
6602,2,FCCC,2016
6603,2,ICPW,2016
6604,2,CBPX,2016
6605,2,TDXP,2016
6606,2,HGSH,2016
6607,2,NONE,2016
6608,2,DDRT,2016
6609,2,OVTZ,2016
6610,2,VAPE,2016
6611,2,CRVL,2016
6612,2,WTFC,2016
6613,2,INPT,2016
6614,2,MXWL,2016
6615,2,IVTP,2016
6616,2,FWSR,2016
6617,2,OMER,2016
6618,2,C617,2016
6619,2,SPS,2016
6620,2,HTPN,2016
6621,2,ZBH,2016
6622,2,PKI,2016
6623,2,PPSI,2016
6624,2,GNUS,2016
6625,2,CVA,2016
6626,2,ECGI,2016
6627,2,RS,2016
6628,2,PGAS,2016
6629,2,BEL,2016
6630,2,UBI,2016
6631,2,FCS,2016
6632,2,LPSB,2016
6633,2,AAC,2016
6634,2,ETST,2016
6635,2,CECE,2016
6636,2,SUNW,2016
6637,2,GNL,2016
6638,2,CCI,2016
6639,2,CPB,2016
6640,2,GBSN,2016
6641,2,ESNT,2016
6642,2,MDIT,2016
6643,2,NSA,2016
6644,2,AGR,2016
6645,2,ETM,2016
6646,2,WMGI,2016
6647,2,PBIB,2016
6648,2,NSC,2016
6649,2,LKYM,2016
6650,2,NONE,2016
6651,2,SYNA,2016
6652,2,CTAS,2016
6653,2,MAT,2016
6654,2,PTSS,2016
6655,2,NSSI,2016
6656,2,VRSK,2016
6657,2,XPLR,2016
6658,2,NCSO,2016
6659,2,CK0001624322,2016
6660,2,MHLD,2016
6661,2,HUSA,2016
6662,2,ARTX,2016
6663,2,MSBF,2016
6664,2,NCS,2016
6665,2,BDGE,2016
6666,2,CFX,2016
6667,2,MBCN,2016
6668,2,SVBI,2016
6669,2,AFSI,2016
6670,2,QCRH,2016
6671,2,WHLR,2016
6672,2,SEB,2016
6673,2,LDR,2016
6674,2,RREIO,2016
6675,2,COVS,2016
6676,2,CTB,2016
6677,2,EQIX,2016
6678,2,PACIFICORP,2016
6679,2,PSID,2016
6680,2,HCLP,2016
6681,2,SGMS,2016
6682,2,ANTB,2016
6683,2,PDCE,2016
6684,2,ULU,2016
6685,2,EVOK,2016
6686,2,NICK,2016
6687,2,CMND,2016
6688,2,OWCP,2016
6689,2,SJI,2016
6690,2,INTX,2016
6691,2,VWR,2016
6692,2,CTTC,2016
6693,2,ZN,2016
6694,2,PUB11,2016
6695,2,CATO,2016
6696,2,DPDM,2016
6697,2,MCHX,2016
6698,2,CLMT,2016
6699,2,BCTCII,2016
6700,2,CLDS,2016
6701,2,ACUC,2016
6702,2,GD,2016
6703,2,EVI,2016
6704,2,SRLP,2016
6705,2,CAPP,2016
6706,2,CSRA,2016
6707,2,ZDVN,2016
6708,2,AXPUF,2016
6709,2,PEIX,2016
6710,2,UG,2016
6711,2,EXPE,2016
6712,2,FLKM,2016
6713,2,GCBC,2016
6714,2,GVP,2016
6715,2,CETY,2016
6716,2,EXAR,2016
6717,2,YITD,2016
6718,2,SLCT,2016
6719,2,BEVS,2016
6720,2,BARREL,2016
6721,2,SOFO,2016
6722,2,CTRN,2016
6723,2,WBA,2016
6724,2,PRZM,2016
6725,2,PLBC,2016
6726,2,GOLD,2016
6727,2,SOHO,2016
6728,2,LSCG,2016
6729,2,CK0001585790,2016
6730,2,EMYB,2016
6731,2,D,2016
6732,2,BWP,2016
6733,2,BMTC,2016
6734,2,DNOW,2016
6735,2,BSTG,2016
6736,2,GSPH,2016
6737,2,HBHC,2016
6738,2,QTS,2016
6739,2,WU,2016
6740,2,SMGI,2016
6741,2,HTLD,2016
6742,2,XCOM,2016
6743,2,ECACU,2016
6744,2,ARCT,2016
6745,2,FISV,2016
6746,2,ITEX,2016
6747,2,NLY,2016
6748,2,PRK,2016
6749,2,CIK0001537069,2016
6750,2,NXRT,2016
6751,2,PNRG,2016
6752,2,QFOR,2016
6753,2,SBOT,2016
6754,2,C289,2016
6755,2,RNDB,2016
6756,2,INLX,2016
6757,2,WNCHVI10,2016
6758,2,ZONX,2016
6759,2,USPH,2016
6760,2,SELF,2016
6761,2,EXPI,2016
6762,2,EPE,2016
6763,2,WCN,2016
6764,2,ROADMARSHALL,2016
6765,2,FRPH,2016
6766,2,NONE,2016
6767,2,CK0001504886,2016
6768,2,OMI,2016
6769,2,ALOD,2016
6770,2,DLHC,2016
6771,2,GGP,2016
6772,2,CPIH,2016
6773,2,CERU,2016
6774,2,NSEH,2016
6775,2,IONS,2016
6776,2,AMEH,2016
6777,2,SPELT,2016
6778,2,HCFB,2016
6779,2,PDNLB,2016
6780,2,GLBZ,2016
6781,2,TRT,2016
6782,2,ENBL,2016
6783,2,SLFC,2016
6784,2,PTN,2016
6785,2,ERHE,2016
6786,2,OMTK,2016
6787,2,BSRR,2016
6788,2,APH,2016
6789,2,BONT,2016
6790,2,MX,2016
6791,2,ELTP,2016
6792,2,FL,2016
6793,2,FEYE,2016
6794,2,TSO,2016
6795,2,TGNA,2016
6796,2,SJI,2016
6797,2,ARW,2016
6798,2,KRA,2016
6799,2,LMFA,2016
6800,2,PRGB,2016
6801,2,ATNI,2016
6802,2,PENN,2016
6803,2,LRAD,2016
6804,2,ULBI,2016
6805,2,UBSH,2016
6806,2,EETA,2016
6807,2,ASCC,2016
6808,2,CHSO,2016
6809,2,ICON,2016
6810,2,RDI,2016
6811,2,LFUS,2016
6812,2,VIRC,2016
6813,2,ACNB,2016
6814,2,ASRV,2016
6815,2,CDOM,2016
6816,2,FRAG,2016
6817,2,MDC,2016
6818,2,ABFF,2016
6819,2,GIMO,2016
6820,2,CGNT,2016
6821,2,NNVC,2016
6822,2,TEN,2016
6823,2,USB,2016
6824,2,MSFG,2016
6825,2,VBTX,2016
6826,2,NWE,2016
6827,2,EGBB,2016
6828,2,APOG,2016
6829,2,ADI,2016
6830,2,IO,2016
6831,2,MEP,2016
6832,2,LZD,2016
6833,2,APIC,2016
6834,2,KLAC,2016
6835,2,OHI,2016
6836,2,VHMC,2016
6837,2,HCSG,2016
6838,2,HWCC,2016
6839,2,WYNN,2016
6840,2,JBCT,2016
6841,2,BBLS,2016
6842,2,LAWS,2016
6843,2,INTC,2016
6844,2,MDCO,2016
6845,2,BBW,2016
6846,2,PXD,2016
6847,2,TRNS,2016
6848,2,GSPH,2016
6849,2,TGT,2016
6850,2,AFHACQXII,2016
6851,2,STRT,2016
6852,2,DLCR,2016
6853,2,KSIX,2016
6854,2,VNCE,2016
6855,2,VTVT,2016
6856,2,UNL,2016
6857,2,ARCB,2016
6858,2,KERX,2016
6859,2,SCMR,2016
6860,2,ACOL,2016
6861,2,PBF,2016
6862,2,CMRO,2016
6863,2,VNTH,2016
6864,2,EETA,2016
6865,2,MRO,2016
6866,2,FSYS,2016
6867,2,WAYS,2016
6868,2,RSE,2016
6869,2,WMG,2016
6870,2,MMC,2016
6871,2,MADL,2016
6872,2,LGCY,2016
6873,2,AWLD,2016
6874,2,BTU,2016
6875,2,AMTX,2016
6876,2,WAGE,2016
6877,2,WNR,2016
6878,2,FITB,2016
6879,2,ALDX,2016
6880,2,UTHR,2016
6881,2,SIMI,2016
6882,2,MEDR,2016
6883,2,HLF,2016
6884,2,GMGI,2016
6885,2,NPTN,2016
6886,2,ENERGY11,2016
6887,2,KGNR,2016
6888,2,JAX,2016
6889,2,SSKN,2016
6890,2,GMBL,2016
6891,2,FIL,2016
6892,2,BNCL,2016
6893,2,FIL,2016
6894,2,NEPH,2016
6895,2,MDFI,2016
6896,2,MCO,2016
6897,2,CHD,2016
6898,2,DEMAND,2016
6899,2,KIRK,2016
6900,2,FET,2016
6901,2,MEP,2016
6902,2,ARO,2016
6903,2,FLSR,2016
6904,2,CIK0001574969,2016
6905,2,CYTX,2016
6906,2,RRD,2016
6907,2,ADHH,2016
6908,2,CYLU,2016
6909,2,UVE,2016
6910,2,BV,2016
6911,2,RKUS,2016
6912,2,RYN,2016
6913,2,PODD,2016
6914,2,C730,2016
6915,2,UBCP,2016
6916,2,ETCK,2016
6917,2,SFR,2016
6918,2,JAMN,2016
6919,2,PROP,2016
6920,2,TPRE,2016
6921,2,SLAB,2016
6922,2,AST,2016
6923,2,EAMP,2016
6924,2,GFN,2016
6925,2,WPZ,2016
6926,2,FELE,2016
6927,2,ATCIIX,2016
6928,2,AAPL,2016
6929,2,NGLS,2016
6930,2,WEC,2016
6931,2,MIHI,2016
6932,2,HH,2016
6933,2,HAWK,2016
6934,2,GEVO,2016
6935,2,TER,2016
6936,2,ZFC,2016
6937,2,MDVN,2016
6938,2,IOT,2016
6939,2,NONE,2016
6940,2,CVM,2016
6941,2,CADC,2016
6942,2,PMHG,2016
6943,2,PHGO,2016
6944,2,HMTA,2016
6945,2,TE,2016
6946,2,HF,2016
6947,2,BXLT,2016
6948,2,WLDN,2016
6949,2,INAP,2016
6950,2,WKHS,2016
6951,2,CYGM,2016
6952,2,HEEH,2016
6953,2,FFBC,2016
6954,2,AB,2016
6955,2,TXMD,2016
6956,2,SKAS,2016
6957,2,SIGM,2016
6958,2,TSBK,2016
6959,2,EXAC,2016
6960,2,TKCI,2016
6961,2,CK0001353282,2016
6962,2,AMH,2016
6963,2,C978,2016
6964,2,BRN,2016
6965,2,CCI,2016
6966,2,THRO,2016
6967,2,BENH,2016
6968,2,NPCI,2016
6969,2,LOGG,2016
6970,2,NACG,2016
6971,2,GNPT,2016
6972,2,EVH,2016
6973,2,SRT,2016
6974,2,LAHO,2016
6975,2,CK0001405621,2016
6976,2,ARET,2016
6977,2,KBR,2016
6978,2,FVE,2016
6979,2,TAL,2016
6980,2,AXIM,2016
6981,2,EUSP,2016
6982,2,FIL,2016
6983,2,MXIM,2016
6984,2,CUO,2016
6985,2,CNNB,2016
6986,2,EBS,2016
6987,2,ICON,2016
6988,2,CK0001325676,2016
6989,2,THLD,2016
6990,2,BLYQ,2016
6991,2,MLI,2016
6992,2,CSWI,2016
6993,2,CTQ,2016
6994,2,PRTT,2016
6995,2,ICPT,2016
6996,2,FNGN,2016
6997,2,NOVZ,2016
6998,2,CREX,2016
6999,2,AFHACQVI,2016
7000,2,WPG,2016
7001,2,SNBP,2016
7002,2,EOG,2016
7003,2,YEWB,2016
7004,2,CK0000845091,2016
7005,2,PRKR,2016
7006,2,SCG,2016
7007,2,TGLS,2016
7008,2,CNNM,2016
7009,2,UHN,2016
7010,2,SCHN,2016
7011,2,IEP,2016
7012,2,CBU,2016
7013,2,PUB18A,2016
7014,2,EURI,2016
7015,2,FRSI,2016
7016,2,EPD,2016
7017,2,SAJA,2016
7018,2,CAGU,2016
7019,2,DENP,2016
7020,2,CBFV,2016
7021,2,CHHE,2016
7022,2,ANGP,2016
7023,2,ACXM,2016
7024,2,EQFN,2016
7025,2,SNBC,2016
